,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49084E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/29 10:34:01 PM"""," ""timestamp"": 1490844841781"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490844841781}"," ""message"": ""scheduled at: 22:34:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49084E+12,"'{""current_time"": ""2017/03/29 10:34:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490844841917"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49084E+12,"'{""current_time"": ""2017/03/29 10:34:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490844841927"," ""message"": ""true: last triggered 98 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49084E+12,"'{""current_time"": ""2017/03/29 10:34:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490844841937"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49084E+12,"'{""current_time"": ""2017/03/29 10:34:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490844841947"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49084E+12,"'{""current_time"": ""2017/03/29 10:34:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490844841957"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49085E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/29 10:39:03 PM"""," ""timestamp"": 1490845143210"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490845143210}"," ""message"": ""scheduled at: 22:39:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 10:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490845143279"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 10:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490845143287"," ""message"": ""true: last triggered 103 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 10:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490845143293"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 10:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490845143299"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 10:39:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490845143306"," ""message"": ""false: good_quality:16.666666666666668"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49085E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/29 10:41:24 PM"""," ""timestamp"": 1490845284784"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490847924782}"," ""message"": ""scheduled at: 23:25:24"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49085E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/29 11:00:00 PM"""," ""timestamp"": 1490846400207"," ""id"": ""END_OF_DAY_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490846400206}"," ""message"": ""scheduled at: 23:00:00"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49085E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/29 11:00:00 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490846400249"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49085E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/29 11:00:00 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490846400311"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49085E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/29 11:00:18 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490846418593"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49085E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/29 11:00:18 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490846418659"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49085E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/29 11:00:26 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490846426493"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49085E+12,"'{""current_time"": ""2017/03/29 11:00:26 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490846426577"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,,
1.49088E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 09:12:33 AM"""," ""timestamp"": 1490883153158"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490886632945}"," ""message"": ""scheduled at: 10:10:32"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 09:46:02 AM"""," ""timestamp"": 1490885162071"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490885162070}"," ""message"": ""scheduled at: 09:46:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162278"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162286"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162294"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162301"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162310"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:46:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885162863"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 09:56:01 AM"""," ""timestamp"": 1490885761967"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490885761967}"," ""message"": ""scheduled at: 09:56:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762105"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762123"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762130"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762137"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762144"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 09:56:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490885762447"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633071"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633147"," ""message"": ""true: block(1) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633156"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633183"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633215"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886633244"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:34 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886634073"," ""message"": ""true: not driving = 96.29629629629629%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:34 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886634109"," ""message"": ""true: 93.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:10:34 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490886634562"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_1""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 10:10:34 AM"""," ""timestamp"": 1490886634608"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490887412945}"," ""message"": ""scheduled at: 10:23:32"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413140"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413201"," ""message"": ""true: block(1) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413226"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413258"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413268"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490887413277"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490887413303"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 10:23:33 AM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490887413382"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 10:25:33 AM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490887533451"," ""message"": ""notifying...2"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/30 10:27:33 AM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490887653574"," ""message"": ""notifying...3"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""TIMEOUT"""," ""current_time"": ""2017/03/30 10:37:34 AM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490888254133"," ""message"": ""notification: TIMEOUT"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""MISSED"""," ""current_time"": ""2017/03/30 10:37:34 AM"""," ""operation"": ""RUN"""," ""timestamp"": 1490888254426"," ""message"": ""EMA is timed out..at prompt..MISSED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 11:28:01 AM"""," ""timestamp"": 1490891281943"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490891281943}"," ""message"": ""scheduled at: 11:28:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282028"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282048"," ""message"": ""true: last triggered 64 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282056"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282063"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282070"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:28:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891282351"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 11:34:01 AM"""," ""timestamp"": 1490891641932"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490891641932}"," ""message"": ""scheduled at: 11:34:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642054"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642065"," ""message"": ""true: last triggered 70 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642082"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642093"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642101"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:34:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490891642435"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 11:44:01 AM"""," ""timestamp"": 1490892241552"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490892241551}"," ""message"": ""scheduled at: 11:44:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241662"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241670"," ""message"": ""true: last triggered 80 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241678"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241689"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241697"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 11:44:01 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490892241973"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49089E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 12:01:01 PM"""," ""timestamp"": 1490893261705"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490893261705}"," ""message"": ""scheduled at: 12:01:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893261859"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893261885"," ""message"": ""true: last triggered 97 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893261902"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893261910"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893261919"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49089E+12,"'{""current_time"": ""2017/03/30 12:01:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490893262202"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 12:51:02 PM"""," ""timestamp"": 1490896262146"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490896262146}"," ""message"": ""scheduled at: 12:51:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262287"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262311"," ""message"": ""true: last triggered 147 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262324"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262335"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262347"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896262788"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.4909E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/30 12:55:03 PM"""," ""timestamp"": 1490896503109"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490896503109}"," ""message"": ""scheduled at: 12:55:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503162"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.4909E+12,"'{""current_time"": ""2017/03/30 12:55:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490896503168"," ""message"": ""true: last triggered 151 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
